"","x"
"1",-0.720577505445153
"2",0.747714266975739
"3",-1.47587406526542
"4",-2.99708109663949
"5",-0.194243166098186
"6",0.417487853479854
"7",-0.350715964278023
"8",-1.07692867004978
"9",-1.85546317963098
"10",-0.493358080188892
"11",-2.0309989492947
"12",-3.05993721157692
"13",-1.4252767317698
"14",0.327578733681029
"15",0.00252888444331283
"16",-0.929164908812894
"17",0.745440334963983
"18",3.11534112398426
"19",3.46605214260328
"20",-0.343467693523024
"21",-2.16811696698465
"22",-0.98552194291069
"23",0.259881361279662
"24",0.129989401634311
"25",-0.448489687417186
"26",-0.586920106694813
"27",-0.241505199742333
"28",-0.407741558920074
"29",-1.34906407938655
"30",-1.72745807048749
"31",-1.49422098723197
"32",-1.18214433399113
"33",-2.18955315712122
"34",-0.570036985928159
"35",2.55094758487793
"36",0.187724870174851
"37",-0.933559589531215
"38",0.544552980707511
"39",1.35605751906186
"40",0.302687423384134
"41",-0.0618232928321491
"42",0.551990854448813
"43",-0.159228196624101
"44",-0.477616374403562
"45",0.885214744833141
"46",0.8375970272267
"47",-1.45819607318624
"48",-3.11772474267264
"49",-0.49365691489854
"50",1.1938325644457
"51",-0.862493532925539
"52",-1.75996830020268
"53",-0.898162369895652
"54",0.0608517239699083
"55",0.0899729309739635
"56",-2.50238747785479
"57",-3.22493140522203
"58",-2.1081813198521
"59",-1.88887740703404
"60",-0.196877263475572
"61",1.36195425815052
"62",1.08147450750553
"63",-0.616931679089899
"64",0.525523971483473
"65",0.32967353591195
"66",-2.46559293607925
"67",-5.17146814692738
"68",-2.16978363130006
"69",0.908159416220821
"70",-1.09939175613966
"71",-2.39821477551459
"72",-0.689060618763415
"73",0.404974458196092
"74",0.86282951507807
"75",1.49627583745411
"76",1.89162044461494
"77",1.53875223545631
"78",-0.337708030017232
"79",-0.736120126639443
"80",0.424288868782586
"81",0.926116672785633
"82",1.18859888941231
"83",-0.88103795015595
"84",-2.57244740231922
"85",-0.965239924743951
"86",-0.746931676565245
"87",-0.183248043012672
"88",-0.262741504962597
"89",-3.18822776129488
"90",-2.93471274044098
"91",0.0349383022333018
"92",-0.146259968487215
"93",-3.03656107809003
"94",-2.52292351895412
"95",1.35251866876743
"96",1.05898442837304
"97",-0.427407584801811
"98",0.921782602402978
"99",0.471473566110305
"100",0.30800963695118
"101",0.292869494005225
"102",0.516389809780063
"103",2.14472899438675
"104",2.6158229637494
"105",0.387698283093715
"106",-2.07271466989663
"107",-0.33233099592235
"108",2.10652717671085
"109",2.19319005645367
"110",1.49140179401281
"111",0.931930333555031
"112",1.00078478735069
"113",1.3961412734033
"114",2.0239844371254
"115",1.38202996558159
"116",-0.0241760761506035
"117",-1.06788921017282
"118",-0.146645930159933
"119",0.696689106081498
"120",0.143482816059792
"121",-0.90590463992399
"122",-1.11980581207195
"123",0.744182836845493
"124",0.909007634555198
"125",1.14722465613305
"126",-0.0912921674441949
"127",-2.34210990672091
"128",-1.5170219964676
"129",1.40044185043491
"130",1.00436590478731
"131",-2.64973527327536
"132",-2.94768714794086
"133",0.0391861707357673
"134",2.23958563507311
"135",1.44156092888183
"136",0.309573626043894
"137",0.822330264785849
"138",0.45524988204665
"139",0.724173390247785
"140",1.94375540903912
"141",2.12375358352788
"142",1.88873731296132
"143",1.33625874353799
"144",1.85153375991814
"145",3.00271681378914
"146",0.927822495680208
"147",0.951785833838658
"148",2.51167608437372
"149",2.66452042014462
"150",0.932467080767536
"151",-0.884635984617037
"152",-1.30905690490836
"153",0.371292647413936
"154",0.743097625538331
"155",0.701940266916856
"156",0.211119754764594
"157",-0.338149637527832
"158",1.4309707773594
"159",1.38054712592334
"160",-0.790337562838633
"161",-0.341341550973773
"162",2.59441056859645
"163",1.14459526664986
"164",-1.52923942869025
"165",-1.17981467812738
"166",0.847476791434053
"167",1.17972797239577
"168",0.441349734306779
"169",0.957782558453758
"170",0.408977078530537
"171",-0.177544203014889
"172",0.830965889332821
"173",0.503745255206311
"174",0.137192630533749
"175",1.91894864396274
"176",0.513469911757059
"177",-0.283640279216887
"178",0.322815586323982
"179",-0.207784985389075
"180",-0.333792521701302
"181",0.000571778035633336
"182",-0.870507715071755
"183",-0.930214314727537
"184",0.46257988388833
"185",0.47493468225553
"186",1.33375428739832
"187",2.61098839314774
"188",0.740617966100545
"189",0.674928780648254
"190",2.69895504703246
"191",1.59507026846073
"192",1.18459880772414
"193",2.91657391542536
"194",3.1223777553649
"195",1.95808699890635
"196",-0.183285088041514
"197",1.85366542678163
"198",2.26113830390334
"199",0.0455039482568708
"200",-0.237780408637707
"201",1.10111796662417
"202",2.86731939078174
"203",0.776700760196606
"204",-1.54250095009779
"205",-0.138470587017697
"206",2.10291913991918
"207",4.04187052784391
"208",0.498325248821988
"209",-0.521615988185692
"210",2.25492579661167
"211",3.77844024152118
"212",-0.0348481791955462
"213",-1.44931619364469
"214",0.334832131324363
"215",-0.318207834670783
"216",-2.24722795863773
"217",-2.58281942877139
"218",0.987601762647576
"219",0.991632868343639
"220",-0.440019361273868
"221",-0.0314171856251881
"222",0.0750500953113683
"223",0.387339157789061
"224",0.819912404745534
"225",-0.699600276660775
"226",-0.333420975784809
"227",0.711782077398185
"228",0.26889491716422
"229",-1.40150119815277
"230",-1.23101788883233
"231",-0.899054134863268
"232",-0.601168462663754
"233",-0.619598146149518
"234",-0.804081319709138
"235",0.571144906546485
"236",0.185985810771834
"237",-0.867817940599531
"238",0.265509238213181
"239",2.35116967688649
"240",1.27508330286552
"241",-0.547578679233555
"242",0.890341858628625
"243",2.2426951564227
"244",1.29195693147607
"245",-0.427584293549563
"246",-0.0765381335333453
"247",0.992530906522938
"248",1.27549847429656
"249",0.140996708089991
"250",-0.65761851564893
"251",-0.0649571729418838
"252",0.087260788704892
"253",1.31517119735605
"254",-0.00798839565831605
"255",0.201431369912836
"256",0.896548690964853
"257",-1.39713292321741
"258",-2.38080477080107
"259",0.671681595047319
"260",0.434380736766121
"261",-1.33201839004866
"262",-2.37822811589053
"263",-0.707269518907979
"264",1.57129656288802
"265",0.435293108182342
"266",-0.305979131633384
"267",0.975671782626778
"268",2.55222995328284
"269",2.62982104015356
"270",1.80948849046217
"271",1.28269604915921
"272",1.18987148877098
"273",1.15378755293046
"274",1.13223327068545
"275",-0.172711631756929
"276",-1.01748734881781
"277",-0.632523081789191
"278",-0.361800628006212
"279",-0.653513911226568
"280",-0.68904200309149
"281",-1.07733486519392
"282",-2.99057872825916
"283",-0.131291269938844
"284",0.867919087117399
"285",0.246044683586059
"286",-1.16767382139014
"287",-0.247317565538552
"288",0.714976696287955
"289",0.786187748502531
"290",-1.86512317349083
"291",-1.63934419371753
"292",0.332569513582095
"293",1.96565337067806
"294",0.230758844331692
"295",-1.57460235110814
"296",-2.32810071505745
"297",-0.497895252699875
"298",1.17720743072792
"299",-0.080790356477549
"300",-1.87001575786726
"301",-0.573185417830245
"302",-0.249168000760357
"303",-0.474503783060559
"304",0.478906486722756
"305",0.499591329508199
"306",-0.592753423803745
"307",-1.00704444799449
"308",0.348702524100162
"309",-0.486469107701502
"310",-2.10328052790851
"311",-2.76314282805968
"312",-1.28342218373128
"313",-0.113503677979956
"314",-0.506780077676129
"315",-1.2289595108886
"316",-2.56775822150219
"317",-2.83223240534767
"318",-1.41000550726809
"319",-0.111479894027201
"320",-0.339860979573545
"321",-2.03411159726275
"322",-0.557765862329583
"323",0.994894880146209
"324",-0.146270755001302
"325",-0.962741868584847
"326",0.669785482961585
"327",1.88121076940613
"328",0.194173701351241
"329",-2.14678276583766
"330",-0.146907900513493
"331",0.649797523538545
"332",-1.17783023037412
"333",-0.491717352921312
"334",0.339780512306019
"335",-0.21121043506103
"336",-0.255058637904769
